date	html	pdf	abstract	epdf
2012-01-01	3	0	0	0
2012-02-01	2	1	0	0
2012-04-01	3	0	0	0
2012-05-01	2	0	0	0
2012-06-01	1	0	0	0
2012-07-01	1	0	0	0
2012-08-01	1	0	0	0
2012-09-01	3	1	0	0
2012-10-01	3	0	0	0
2012-11-01	3	0	0	0
2013-01-01	1	1	0	0
2013-02-01	2	0	0	0
2013-03-01	2	0	0	0
2013-04-01	7	1	0	0
2013-05-01	12	0	0	0
2013-06-01	0	2	0	0
2013-07-01	1	0	0	0
2013-08-01	1	0	0	0
2013-09-01	1	1	0	0
2013-10-01	1	0	0	0
2013-11-01	0	1	0	0
2014-01-01	0	1	0	0
2014-02-01	2	2	0	0
2014-03-01	2	3	0	0
2014-04-01	2	0	0	0
2014-05-01	0	1	0	0
2014-06-01	1	0	0	0
2014-07-01	14	1	0	0
2014-09-01	4	0	0	0
2014-10-01	4	2	0	0
2014-12-01	3	1	0	0
2015-01-01	17	1	0	0
2015-02-01	2	0	0	0
2015-04-01	4	0	0	0
2015-05-01	1	0	0	0
2015-06-01	2	5	0	0
2015-07-01	2	1	0	0
2015-08-01	1	1	0	0
2015-09-01	2	0	0	0
2015-10-01	8	0	0	0
2015-11-01	6	1	0	0
2015-12-01	13	0	0	0
2016-01-01	8	3	0	0
2016-02-01	6	1	0	0
2016-03-01	8	2	0	0
2016-04-01	10	4	0	1
