date	html	pdf	abstract	epdf
2012-01-01	10	0	1	0
2012-02-01	16	0	2	0
2012-03-01	16	0	3	0
2012-04-01	28	0	0	0
2012-05-01	30	0	2	0
2012-06-01	16	0	2	0
2012-07-01	25	0	1	0
2012-08-01	21	0	1	0
2012-09-01	34	0	3	0
2012-10-01	23	0	1	0
2012-11-01	30	0	2	0
2012-12-01	6	0	4	0
2013-01-01	8	0	3	0
2013-02-01	9	0	2	0
2013-03-01	23	0	3	0
2013-04-01	10	0	3	0
2013-05-01	21	0	4	0
2013-06-01	8	0	3	0
2013-07-01	7	0	2	0
2013-08-01	12	0	3	0
2013-09-01	9	0	0	0
2013-10-01	13	0	2	0
2013-11-01	24	0	4	0
2013-12-01	17	0	2	0
2014-01-01	19	0	4	0
2014-02-01	14	0	2	0
2014-03-01	20	0	4	0
2014-04-01	20	0	2	0
2014-05-01	17	0	3	0
2014-06-01	12	0	2	0
2014-07-01	39	0	15	0
2014-08-01	18	0	3	0
2014-09-01	32	0	4	0
2014-10-01	22	0	3	0
2014-11-01	20	0	3	0
2014-12-01	10	0	8	0
2015-01-01	22	0	6	0
2015-02-01	4	0	6	0
2015-03-01	12	0	7	0
2015-04-01	11	0	11	0
2015-05-01	14	0	9	0
2015-06-01	8	0	4	0
2015-07-01	4	0	3	0
2015-08-01	15	0	3	0
2015-09-01	11	0	2	0
2015-10-01	19	0	4	0
2015-11-01	23	0	3	0
2015-12-01	16	0	2	0
2016-01-01	13	0	4	0
2016-02-01	19	0	2	0
2016-03-01	17	0	3	0
2016-04-01	14	0	1	0
