date	html	pdf	abstract	epdf
2012-12-01	18	16	0	0
2013-01-01	16	13	0	0
2013-02-01	21	18	0	0
2013-03-01	15	9	0	0
2013-04-01	19	2	0	0
2013-05-01	29	7	0	0
2013-06-01	5	2	0	0
2013-07-01	4	0	0	0
2013-08-01	7	2	0	0
2013-09-01	7	4	0	0
2013-10-01	8	3	0	0
2013-11-01	8	1	0	0
2013-12-01	5	1	0	0
2014-01-01	11	0	0	0
2014-02-01	6	1	0	0
2014-03-01	7	2	0	0
2014-04-01	10	4	0	0
2014-05-01	15	2	0	0
2014-06-01	6	1	0	0
2014-07-01	35	2	0	0
2014-08-01	3	1	0	0
2014-09-01	2	1	0	0
2014-10-01	5	1	0	0
2014-11-01	3	1	0	0
2014-12-01	7	0	0	0
2015-01-01	20	0	0	0
2015-02-01	6	0	0	0
2015-03-01	11	2	0	0
2015-04-01	5	0	0	0
2015-05-01	4	2	0	0
2015-06-01	6	4	0	0
2015-07-01	7	1	0	0
2015-08-01	3	2	0	0
2015-09-01	5	0	0	0
2015-10-01	12	1	0	0
2015-11-01	13	1	0	0
2015-12-01	14	0	0	0
2016-01-01	9	4	0	0
2016-02-01	5	4	0	0
2016-03-01	12	5	0	0
2016-04-01	13	3	0	0
