date	html	pdf	abstract	epdf
2012-01-01	10	1	1	0
2012-02-01	15	0	1	0
2012-03-01	23	9	0	0
2012-04-01	14	0	0	0
2012-05-01	13	0	4	0
2012-06-01	11	6	1	0
2012-07-01	15	1	0	0
2012-08-01	13	0	0	0
2012-09-01	10	1	0	0
2012-10-01	11	0	2	0
2012-11-01	14	0	1	0
2012-12-01	6	0	2	0
2013-01-01	4	1	0	0
2013-02-01	3	1	1	0
2013-03-01	10	0	2	0
2013-04-01	20	2	6	0
2013-05-01	23	0	1	0
2013-06-01	7	0	2	0
2013-07-01	3	0	0	0
2013-08-01	8	2	2	0
2013-09-01	8	0	1	0
2013-10-01	9	3	0	0
2013-11-01	6	4	2	0
2013-12-01	8	3	0	0
2014-01-01	11	3	2	0
2014-02-01	10	5	0	0
2014-03-01	17	1	1	0
2014-04-01	5	0	1	0
2014-05-01	32	3	1	0
2014-06-01	3	1	2	0
2014-07-01	9	3	11	0
2014-08-01	4	5	3	0
2014-09-01	6	5	2	0
2014-10-01	7	2	2	0
2014-11-01	6	2	0	0
2014-12-01	9	2	2	0
2015-01-01	19	0	0	0
2015-02-01	6	1	2	0
2015-03-01	5	0	3	0
2015-04-01	11	2	5	0
2015-05-01	9	4	7	0
2015-06-01	5	3	2	0
2015-07-01	3	0	0	0
2015-08-01	4	2	0	0
2015-09-01	6	1	0	0
2015-10-01	15	0	1	0
2015-11-01	12	1	1	0
2015-12-01	16	0	0	0
2016-01-01	9	3	1	0
2016-02-01	12	2	2	0
2016-03-01	7	3	1	0
2016-04-01	11	5	0	0
