date	html	pdf	abstract	epdf
2012-01-01	2	1	0	0
2012-02-01	5	1	1	0
2012-03-01	2	1	2	0
2012-04-01	3	0	0	0
2012-05-01	6	0	1	0
2012-06-01	7	0	0	0
2012-07-01	3	4	0	0
2012-08-01	2	1	0	0
2012-09-01	4	2	1	0
2012-10-01	2	3	0	0
2012-11-01	1	2	0	0
2012-12-01	4	3	3	0
2013-01-01	2	0	2	0
2013-02-01	6	2	2	0
2013-03-01	5	2	1	0
2013-04-01	5	5	0	0
2013-05-01	16	3	0	0
2013-06-01	1	0	2	0
2013-07-01	4	2	0	0
2013-08-01	7	2	2	0
2013-09-01	12	2	0	0
2013-10-01	5	1	0	0
2013-11-01	6	0	1	0
2013-12-01	5	2	0	0
2014-01-01	10	1	3	0
2014-02-01	7	3	1	0
2014-03-01	13	7	1	0
2014-04-01	7	1	1	0
2014-05-01	10	3	1	0
2014-06-01	8	1	1	0
2014-07-01	32	8	12	0
2014-08-01	21	4	2	0
2014-09-01	15	0	1	0
2014-10-01	14	1	1	0
2014-11-01	7	2	0	0
2014-12-01	12	0	1	0
2015-01-01	102	1	1	0
2015-02-01	137	1	2	0
2015-03-01	106	1	2	0
2015-04-01	58	0	5	0
2015-05-01	55	3	6	0
2015-06-01	46	7	2	2
2015-07-01	7	6	0	0
2015-08-01	8	6	0	0
2015-09-01	5	2	2	0
2015-10-01	16	1	1	0
2015-11-01	17	3	1	0
2015-12-01	17	3	0	0
2016-01-01	13	6	1	0
2016-02-01	14	2	0	0
2016-03-01	9	2	0	0
2016-04-01	14	5	0	0
