date	html	pdf	abstract	epdf
2012-01-01	7	0	0	0
2012-02-01	29	4	0	0
2012-03-01	12	2	0	0
2012-04-01	10	0	0	0
2012-05-01	5	0	0	0
2012-06-01	4	0	0	0
2012-07-01	3	3	0	0
2012-09-01	5	1	0	0
2012-10-01	2	1	0	0
2012-11-01	5	3	0	0
2012-12-01	1	0	0	0
2013-01-01	2	0	0	0
2013-02-01	14	1	0	0
2013-03-01	9	0	0	0
2013-04-01	13	1	0	0
2013-05-01	20	0	0	0
2013-06-01	2	1	0	0
2013-07-01	3	0	0	0
2013-08-01	3	1	0	0
2013-09-01	3	1	0	0
2013-10-01	1	2	0	0
2013-11-01	6	0	0	0
2014-01-01	2	1	0	0
2014-02-01	3	0	0	0
2014-03-01	13	1	0	0
2014-04-01	6	0	0	0
2014-05-01	3	1	0	0
2014-06-01	2	0	0	0
2014-07-01	25	0	0	0
2014-08-01	5	1	0	0
2014-09-01	4	1	0	0
2014-10-01	3	1	0	0
2014-12-01	6	0	0	0
2015-01-01	16	2	0	0
2015-02-01	7	0	0	0
2015-03-01	5	1	0	0
2015-04-01	2	1	0	0
2015-05-01	5	2	0	0
2015-06-01	3	3	0	0
2015-07-01	5	1	0	0
2015-08-01	5	1	0	0
2015-09-01	3	0	0	0
2015-10-01	8	0	0	0
2015-11-01	6	1	0	0
2015-12-01	13	0	0	0
2016-01-01	10	3	0	0
2016-02-01	5	3	0	0
2016-03-01	9	3	0	0
2016-04-01	9	5	0	0
