date	html	pdf	abstract	epdf
2012-01-01	10	2	3	0
2012-02-01	5	0	4	0
2012-03-01	4	0	2	0
2012-04-01	6	8	1	0
2012-05-01	4	3	1	0
2012-06-01	5	0	2	0
2012-07-01	8	0	4	0
2012-08-01	10	1	3	0
2012-09-01	12	0	3	0
2012-10-01	14	1	1	0
2012-11-01	3	1	2	0
2012-12-01	5	1	4	0
2013-01-01	6	0	3	0
2013-02-01	3	1	2	0
2013-03-01	7	1	2	0
2013-04-01	13	3	1	0
2013-05-01	15	4	1	0
2013-06-01	3	0	3	0
2013-07-01	7	3	1	0
2013-08-01	11	3	3	0
2013-09-01	11	5	0	0
2013-10-01	7	1	0	0
2013-11-01	2	2	1	0
2013-12-01	3	5	1	0
2014-01-01	4	1	2	0
2014-02-01	1	4	1	0
2014-03-01	11	2	3	0
2014-04-01	7	4	2	0
2014-05-01	2	3	2	0
2014-06-01	5	4	1	0
2014-07-01	13	6	5	0
2014-08-01	8	2	6	0
2014-09-01	5	3	1	0
2014-10-01	8	5	3	0
2014-11-01	6	0	4	0
2014-12-01	5	2	4	0
2015-01-01	18	5	2	0
2015-02-01	68	0	2	0
2015-03-01	7	3	3	0
2015-04-01	4	1	2	0
2015-05-01	9	4	8	0
2015-06-01	6	4	2	2
2015-07-01	10	1	0	0
2015-08-01	6	6	0	0
2015-09-01	4	2	0	0
2015-10-01	9	0	2	0
2015-11-01	9	4	1	0
2015-12-01	16	1	1	0
2016-01-01	13	4	1	0
2016-02-01	14	4	4	0
2016-03-01	13	5	2	0
2016-04-01	13	6	0	0
