date	html	pdf	abstract	epdf
2012-01-01	8	9	0	0
2012-02-01	1	4	0	0
2012-03-01	6	1	0	0
2012-04-01	6	7	0	0
2012-05-01	5	6	0	0
2012-06-01	2	2	0	0
2012-07-01	8	4	0	0
2012-08-01	2	2	0	0
2012-09-01	3	5	0	0
2012-10-01	7	0	0	0
2012-11-01	9	3	0	0
2012-12-01	5	1	0	0
2013-01-01	4	2	0	0
2013-02-01	4	1	0	0
2013-03-01	4	2	0	0
2013-04-01	4	4	0	0
2013-05-01	14	1	0	0
2013-06-01	1	0	0	0
2013-07-01	3	0	0	0
2013-08-01	4	2	0	0
2013-09-01	3	0	0	0
2013-10-01	4	2	0	0
2013-11-01	1	2	0	0
2013-12-01	3	3	0	0
2014-01-01	2	0	0	0
2014-02-01	3	2	0	0
2014-03-01	5	1	0	0
2014-04-01	8	1	0	0
2014-05-01	2	2	0	0
2014-06-01	4	2	0	0
2014-07-01	11	3	0	0
2014-08-01	6	1	0	0
2014-09-01	3	2	0	0
2014-10-01	6	3	0	0
2014-11-01	3	0	0	0
2014-12-01	12	1	0	0
2015-01-01	19	2	0	0
2015-02-01	3	1	0	0
2015-03-01	8	1	0	0
2015-04-01	3	2	0	0
2015-05-01	9	3	0	0
2015-06-01	3	10	0	0
2015-07-01	6	1	0	0
2015-08-01	4	3	0	0
2015-09-01	3	9	0	0
2015-10-01	7	2	0	0
2015-11-01	10	5	0	0
2015-12-01	19	2	0	0
2016-01-01	10	3	0	0
2016-02-01	8	2	0	0
2016-03-01	7	3	0	0
2016-04-01	13	4	0	0
