date	html	pdf	abstract	epdf
2012-05-01	1	1	0	0
2012-06-01	15	9	0	0
2012-07-01	8	8	0	0
2012-08-01	8	1	0	0
2012-09-01	7	0	0	0
2012-10-01	7	0	0	0
2012-11-01	11	0	0	0
2012-12-01	4	0	0	0
2013-01-01	8	0	0	0
2013-02-01	7	0	0	0
2013-03-01	14	3	0	0
2013-04-01	10	0	0	0
2013-05-01	20	0	0	0
2013-06-01	5	1	0	0
2013-07-01	2	1	0	0
2013-08-01	4	0	0	0
2013-09-01	8	0	0	0
2013-10-01	8	2	0	0
2013-11-01	11	1	0	0
2013-12-01	11	0	1	0
2014-01-01	14	4	0	0
2014-02-01	6	2	0	0
2014-03-01	10	2	1	0
2014-04-01	8	1	0	0
2014-05-01	3	1	0	0
2014-06-01	6	0	0	0
2014-07-01	30	1	0	0
2014-08-01	6	3	0	0
2014-09-01	6	0	0	0
2014-10-01	10	2	0	0
2014-11-01	7	3	0	0
2014-12-01	5	1	0	0
2015-01-01	22	0	0	0
2015-02-01	7	0	0	0
2015-03-01	7	0	0	0
2015-04-01	10	1	0	0
2015-05-01	8	2	0	0
2015-06-01	10	7	0	1
2015-07-01	4	3	0	0
2015-08-01	5	5	0	0
2015-09-01	12	1	0	0
2015-10-01	13	2	0	0
2015-11-01	12	2	0	0
2015-12-01	13	2	0	0
2016-01-01	9	6	0	0
2016-02-01	4	3	0	0
2016-03-01	7	4	0	0
2016-04-01	15	5	0	0
