date	html	pdf	abstract	epdf
2012-01-01	7	0	1	0
2012-02-01	7	1	1	0
2012-03-01	5	0	0	0
2012-04-01	9	2	2	0
2012-05-01	17	4	3	0
2012-06-01	12	0	1	0
2012-07-01	8	0	4	0
2012-08-01	6	0	1	0
2012-09-01	9	3	2	0
2012-10-01	13	1	2	0
2012-11-01	13	0	2	0
2012-12-01	9	0	5	0
2013-01-01	9	0	3	0
2013-02-01	12	0	3	0
2013-03-01	21	1	5	0
2013-04-01	18	1	1	0
2013-05-01	22	0	3	0
2013-06-01	5	0	4	0
2013-07-01	5	0	1	0
2013-08-01	10	2	4	0
2013-09-01	17	1	1	0
2013-10-01	7	1	2	0
2013-11-01	16	3	3	0
2013-12-01	7	2	4	0
2014-01-01	9	1	2	0
2014-02-01	5	1	1	0
2014-03-01	13	1	3	0
2014-04-01	8	0	2	0
2014-05-01	2	5	1	0
2014-06-01	9	1	1	0
2014-07-01	36	2	6	0
2014-08-01	13	1	2	0
2014-09-01	11	1	1	0
2014-10-01	21	5	2	0
2014-11-01	17	1	1	0
2014-12-01	12	1	3	0
2015-01-01	28	0	3	0
2015-02-01	10	0	2	0
2015-03-01	10	2	2	0
2015-04-01	11	0	1	0
2015-05-01	16	4	7	0
2015-06-01	14	2	2	0
2015-07-01	11	2	1	0
2015-08-01	5	1	1	0
2015-09-01	7	1	1	0
2015-10-01	15	1	3	0
2015-11-01	15	2	3	0
2015-12-01	21	0	1	0
2016-01-01	15	3	2	0
2016-02-01	7	2	0	0
2016-03-01	10	2	0	0
2016-04-01	9	3	2	0
