date	html	pdf	abstract	epdf
2012-01-01	4	1	0	0
2012-02-01	2	2	0	0
2012-03-01	7	1	0	0
2012-04-01	7	0	0	0
2012-05-01	6	0	0	0
2012-06-01	1	1	0	0
2012-07-01	1	3	0	0
2012-08-01	1	0	0	0
2012-09-01	6	0	1	0
2012-10-01	2	0	0	0
2012-11-01	2	0	0	0
2012-12-01	3	1	0	0
2013-01-01	1	0	0	0
2013-02-01	4	1	0	0
2013-03-01	7	0	0	0
2013-04-01	7	2	0	0
2013-05-01	17	0	0	0
2013-06-01	1	1	0	0
2013-07-01	1	3	0	0
2013-08-01	3	2	0	0
2013-09-01	5	0	0	0
2013-10-01	6	3	0	0
2013-11-01	4	1	0	0
2013-12-01	2	1	0	0
2014-01-01	1	0	0	0
2014-02-01	4	5	0	0
2014-03-01	2	2	0	0
2014-04-01	5	1	0	0
2014-05-01	3	3	0	0
2014-06-01	7	0	0	0
2014-07-01	19	2	0	0
2014-08-01	6	3	0	0
2014-09-01	7	6	0	0
2014-10-01	6	6	0	0
2014-11-01	2	5	0	0
2014-12-01	1	0	0	0
2015-01-01	16	3	0	0
2015-02-01	6	1	0	0
2015-03-01	4	4	0	0
2015-04-01	5	6	0	0
2015-05-01	4	6	0	0
2015-06-01	5	7	0	0
2015-07-01	1	2	0	0
2015-08-01	3	3	0	0
2015-09-01	3	1	0	0
2015-10-01	9	5	0	0
2015-11-01	8	2	0	0
2015-12-01	14	1	0	0
2016-01-01	8	6	0	0
2016-02-01	3	8	0	0
2016-03-01	8	2	0	0
2016-04-01	11	6	0	1
