date	html	pdf	abstract	epdf
2012-01-01	6	1	0	0
2012-02-01	3	0	0	0
2012-03-01	2	1	0	0
2012-04-01	1	0	0	0
2012-05-01	4	1	0	0
2012-06-01	0	1	0	0
2012-09-01	1	0	0	0
2012-10-01	3	3	0	0
2012-11-01	1	1	0	0
2012-12-01	1	1	0	0
2013-01-01	2	0	0	0
2013-02-01	2	0	0	0
2013-03-01	2	1	0	0
2013-04-01	6	1	0	0
2013-05-01	13	0	0	0
2013-06-01	1	0	0	0
2013-07-01	1	0	0	0
2013-08-01	2	0	0	0
2013-09-01	1	0	0	0
2013-10-01	2	1	0	0
2013-11-01	1	0	0	0
2014-02-01	1	2	0	0
2014-03-01	4	2	0	0
2014-04-01	2	0	0	0
2014-05-01	1	1	0	0
2014-06-01	0	1	0	0
2014-07-01	11	1	0	0
2014-09-01	2	0	0	0
2014-10-01	2	0	0	0
2014-12-01	3	0	0	0
2015-01-01	16	0	0	0
2015-02-01	4	0	0	0
2015-03-01	2	0	0	0
2015-04-01	2	1	0	0
2015-05-01	5	1	0	0
2015-06-01	2	4	0	0
2015-07-01	1	1	0	0
2015-08-01	1	1	0	0
2015-09-01	2	0	0	0
2015-10-01	9	2	0	0
2015-11-01	7	1	0	0
2015-12-01	15	0	0	0
2016-01-01	9	3	0	0
2016-02-01	3	0	0	0
2016-03-01	7	1	0	0
2016-04-01	9	6	0	0
