date	html	pdf	abstract	epdf
2012-01-01	24	0	0	0
2012-02-01	22	0	0	0
2012-03-01	27	0	2	0
2012-04-01	21	0	0	0
2012-05-01	11	0	1	0
2012-06-01	18	0	0	0
2012-07-01	10	0	0	0
2012-08-01	12	0	0	0
2012-09-01	17	0	0	0
2012-10-01	27	0	2	0
2012-11-01	20	0	0	0
2012-12-01	14	0	2	0
2013-01-01	18	0	2	0
2013-02-01	26	0	1	0
2013-03-01	16	0	3	0
2013-04-01	26	0	2	0
2013-05-01	19	0	0	0
2013-06-01	10	0	2	0
2013-07-01	14	0	0	0
2013-08-01	6	0	2	0
2013-09-01	15	0	0	0
2013-10-01	11	0	0	0
2013-11-01	12	0	1	0
2013-12-01	12	0	0	0
2014-01-01	24	0	3	0
2014-02-01	28	0	0	0
2014-03-01	35	0	1	0
2014-04-01	30	0	2	0
2014-05-01	19	0	1	0
2014-06-01	19	0	1	0
2014-07-01	55	0	10	0
2014-08-01	27	0	1	0
2014-09-01	29	0	1	0
2014-10-01	31	0	1	0
2014-11-01	16	0	0	0
2014-12-01	13	0	2	0
2015-01-01	28	0	1	0
2015-02-01	25	0	2	0
2015-03-01	33	0	2	0
2015-04-01	25	0	4	0
2015-05-01	14	0	6	0
2015-06-01	12	0	2	0
2015-07-01	7	0	0	0
2015-08-01	15	0	0	0
2015-09-01	20	0	0	0
2015-10-01	30	0	3	0
2015-11-01	22	0	1	0
2015-12-01	25	0	0	0
2016-01-01	28	0	1	0
2016-02-01	33	0	2	0
2016-03-01	27	0	1	0
2016-04-01	22	0	0	0
